"IPAddress","LinkLayerAddress","State","InterfaceAlias"
"ff05::c","33-33-00-00-00-0C","Permanent","VMware Network Adapter VMnet8"
"ff02::1:ffeb:24d6","33-33-FF-EB-24-D6","Permanent","VMware Network Adapter VMnet8"
"ff02::1:3","33-33-00-01-00-03","Permanent","VMware Network Adapter VMnet8"
"ff02::1:2","33-33-00-01-00-02","Permanent","VMware Network Adapter VMnet8"
"ff02::fb","33-33-00-00-00-FB","Permanent","VMware Network Adapter VMnet8"
"ff02::16","33-33-00-00-00-16","Permanent","VMware Network Adapter VMnet8"
"ff02::2","33-33-00-00-00-02","Permanent","VMware Network Adapter VMnet8"
"ff02::1","33-33-00-00-00-01","Permanent","VMware Network Adapter VMnet8"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","VMware Network Adapter VMnet8"
"ff05::c","33-33-00-00-00-0C","Permanent","VMware Network Adapter VMnet1"
"ff02::1:ff9a:f79f","33-33-FF-9A-F7-9F","Permanent","VMware Network Adapter VMnet1"
"ff02::1:3","33-33-00-01-00-03","Permanent","VMware Network Adapter VMnet1"
"ff02::1:2","33-33-00-01-00-02","Permanent","VMware Network Adapter VMnet1"
"ff02::fb","33-33-00-00-00-FB","Permanent","VMware Network Adapter VMnet1"
"ff02::16","33-33-00-00-00-16","Permanent","VMware Network Adapter VMnet1"
"ff02::2","33-33-00-00-00-02","Permanent","VMware Network Adapter VMnet1"
"ff02::1","33-33-00-00-00-01","Permanent","VMware Network Adapter VMnet1"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","VMware Network Adapter VMnet1"
"ff15::efc0:988f","33-33-EF-C0-98-8F","Permanent","Ethernet 2"
"ff05::c","33-33-00-00-00-0C","Permanent","Ethernet 2"
"ff02::1:ff2a:30aa","33-33-FF-2A-30-AA","Permanent","Ethernet 2"
"ff02::1:3","33-33-00-01-00-03","Permanent","Ethernet 2"
"ff02::1:2","33-33-00-01-00-02","Permanent","Ethernet 2"
"ff02::fb","33-33-00-00-00-FB","Permanent","Ethernet 2"
"ff02::16","33-33-00-00-00-16","Permanent","Ethernet 2"
"ff02::c","33-33-00-00-00-0C","Permanent","Ethernet 2"
"ff02::2","33-33-00-00-00-02","Permanent","Ethernet 2"
"ff02::1","33-33-00-00-00-01","Permanent","Ethernet 2"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","Ethernet 2"
"ff05::c","33-33-00-00-00-0C","Permanent","Wi-Fi 5"
"ff02::1:2","33-33-00-01-00-02","Permanent","Wi-Fi 5"
"ff02::16","33-33-00-00-00-16","Permanent","Wi-Fi 5"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","Wi-Fi 5"
"ff05::c","33-33-00-00-00-0C","Permanent","Wi-Fi 4"
"ff02::1:2","33-33-00-01-00-02","Permanent","Wi-Fi 4"
"ff02::16","33-33-00-00-00-16","Permanent","Wi-Fi 4"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","Wi-Fi 4"
"ff05::c","33-33-00-00-00-0C","Permanent","Wi-Fi 3"
"ff02::1:2","33-33-00-01-00-02","Permanent","Wi-Fi 3"
"ff02::16","33-33-00-00-00-16","Permanent","Wi-Fi 3"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","Wi-Fi 3"
"ff15::efc0:988f","","Permanent","OpenVPN Data Channel Offload for NordVPN"
"ff05::c","","Permanent","OpenVPN Data Channel Offload for NordVPN"
"ff02::1:2","","Permanent","OpenVPN Data Channel Offload for NordVPN"
"ff02::16","","Permanent","OpenVPN Data Channel Offload for NordVPN"
"fe80::10a7:73de:793c:2a35","","Stale","OpenVPN Data Channel Offload for NordVPN"
"ff15::efc0:988f","33-33-EF-C0-98-8F","Permanent","Bluetooth Network Connection"
"ff05::c","33-33-00-00-00-0C","Permanent","Bluetooth Network Connection"
"ff02::1:2","33-33-00-01-00-02","Permanent","Bluetooth Network Connection"
"ff02::16","33-33-00-00-00-16","Permanent","Bluetooth Network Connection"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","Bluetooth Network Connection"
"ff05::c","","Permanent","NordLynx"
"ff02::1:ff53:1c70","","Permanent","NordLynx"
"ff02::1:3","","Permanent","NordLynx"
"ff02::1:2","","Permanent","NordLynx"
"ff02::fb","","Permanent","NordLynx"
"ff02::16","","Permanent","NordLynx"
"ff02::c","","Permanent","NordLynx"
"ff02::2","","Permanent","NordLynx"
"ff02::1","","Permanent","NordLynx"
"fe80::10a7:73de:793c:2a35","","Stale","NordLynx"
"ff15::efc0:988f","33-33-EF-C0-98-8F","Permanent","Wi-Fi"
"ff05::c","33-33-00-00-00-0C","Permanent","Wi-Fi"
"ff02::1:2","33-33-00-01-00-02","Permanent","Wi-Fi"
"ff02::16","33-33-00-00-00-16","Permanent","Wi-Fi"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","Wi-Fi"
"ff15::efc0:988f","33-33-EF-C0-98-8F","Permanent","Local Area Connection"
"ff05::c","33-33-00-00-00-0C","Permanent","Local Area Connection"
"ff02::1:2","33-33-00-01-00-02","Permanent","Local Area Connection"
"ff02::16","33-33-00-00-00-16","Permanent","Local Area Connection"
"fe80::10a7:73de:793c:2a35","00-00-00-00-00-00","Unreachable","Local Area Connection"
"ff15::efc0:988f","33-33-EF-C0-98-8F","Permanent","Ethernet"
"ff05::c","33-33-00-00-00-0C","Permanent","Ethernet"
"ff02::1:fffa:c775","33-33-FF-FA-C7-75","Permanent","Ethernet"
"ff02::1:ffa6:f4ce","33-33-FF-A6-F4-CE","Permanent","Ethernet"
"ff02::1:ff95:e39f","33-33-FF-95-E3-9F","Permanent","Ethernet"
"ff02::1:ff49:a944","33-33-FF-49-A9-44","Permanent","Ethernet"
"ff02::1:ff3e:edca","33-33-FF-3E-ED-CA","Permanent","Ethernet"
"ff02::1:ff3c:2a35","33-33-FF-3C-2A-35","Permanent","Ethernet"
"ff02::1:ff00:127b","33-33-FF-00-12-7B","Permanent","Ethernet"
"ff02::1:ff00:1","33-33-FF-00-00-01","Permanent","Ethernet"
"ff02::1:3","33-33-00-01-00-03","Permanent","Ethernet"
"ff02::1:2","33-33-00-01-00-02","Permanent","Ethernet"
"ff02::fb","33-33-00-00-00-FB","Permanent","Ethernet"
"ff02::16","33-33-00-00-00-16","Permanent","Ethernet"
"ff02::c","33-33-00-00-00-0C","Permanent","Ethernet"
"ff02::2","33-33-00-00-00-02","Permanent","Ethernet"
"ff02::1","33-33-00-00-00-01","Permanent","Ethernet"
"fe80::8278:71ff:fe49:a944","80-78-71-49-A9-44","Reachable","Ethernet"
"fe80::10a7:73de:793c:2a35","DE-CB-35-71-A5-C6","Stale","Ethernet"
"2603:9000:a000:346b::1","80-78-71-49-A9-44","Reachable","Ethernet"
"ff15::efc0:988f","","Permanent","Loopback Pseudo-Interface 1"
"ff05::c","","Permanent","Loopback Pseudo-Interface 1"
"ff02::1:2","","Permanent","Loopback Pseudo-Interface 1"
"ff02::16","","Permanent","Loopback Pseudo-Interface 1"
"ff02::c","","Permanent","Loopback Pseudo-Interface 1"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","VMware Network Adapter VMnet8"
"224.0.0.252","01-00-5E-00-00-FC","Permanent","VMware Network Adapter VMnet8"
"224.0.0.251","01-00-5E-00-00-FB","Permanent","VMware Network Adapter VMnet8"
"224.0.0.22","01-00-5E-00-00-16","Permanent","VMware Network Adapter VMnet8"
"192.168.46.255","FF-FF-FF-FF-FF-FF","Permanent","VMware Network Adapter VMnet8"
"192.168.46.128","00-0C-29-50-86-50","Stale","VMware Network Adapter VMnet8"
"192.168.46.1","00-00-00-00-00-00","Unreachable","VMware Network Adapter VMnet8"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","VMware Network Adapter VMnet1"
"224.0.0.252","01-00-5E-00-00-FC","Permanent","VMware Network Adapter VMnet1"
"224.0.0.251","01-00-5E-00-00-FB","Permanent","VMware Network Adapter VMnet1"
"224.0.0.22","01-00-5E-00-00-16","Permanent","VMware Network Adapter VMnet1"
"192.168.246.255","FF-FF-FF-FF-FF-FF","Permanent","VMware Network Adapter VMnet1"
"192.168.246.1","00-00-00-00-00-00","Unreachable","VMware Network Adapter VMnet1"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","Ethernet 2"
"239.192.152.143","01-00-5E-40-98-8F","Permanent","Ethernet 2"
"224.0.0.252","01-00-5E-00-00-FC","Permanent","Ethernet 2"
"224.0.0.251","01-00-5E-00-00-FB","Permanent","Ethernet 2"
"224.0.0.22","01-00-5E-00-00-16","Permanent","Ethernet 2"
"192.168.56.255","FF-FF-FF-FF-FF-FF","Permanent","Ethernet 2"
"192.168.56.1","00-00-00-00-00-00","Unreachable","Ethernet 2"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","Wi-Fi 5"
"224.0.0.22","01-00-5E-00-00-16","Permanent","Wi-Fi 5"
"224.0.0.22","01-00-5E-00-00-16","Permanent","Wi-Fi 4"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","Wi-Fi 3"
"224.0.0.22","01-00-5E-00-00-16","Permanent","Wi-Fi 3"
"239.255.255.250","","Permanent","OpenVPN Data Channel Offload for NordVPN"
"239.192.152.143","","Permanent","OpenVPN Data Channel Offload for NordVPN"
"224.0.0.22","","Permanent","OpenVPN Data Channel Offload for NordVPN"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","Bluetooth Network Connection"
"239.192.152.143","01-00-5E-40-98-8F","Permanent","Bluetooth Network Connection"
"224.0.0.22","01-00-5E-00-00-16","Permanent","Bluetooth Network Connection"
"239.255.255.250","","Permanent","NordLynx"
"224.0.0.252","","Permanent","NordLynx"
"224.0.0.251","","Permanent","NordLynx"
"224.0.0.22","","Permanent","NordLynx"
"10.5.255.255","","Permanent","NordLynx"
"10.5.0.2","","Stale","NordLynx"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","Wi-Fi"
"239.192.152.143","01-00-5E-40-98-8F","Permanent","Wi-Fi"
"224.0.0.22","01-00-5E-00-00-16","Permanent","Wi-Fi"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","Local Area Connection"
"239.192.152.143","01-00-5E-40-98-8F","Permanent","Local Area Connection"
"224.0.0.22","01-00-5E-00-00-16","Permanent","Local Area Connection"
"255.255.255.255","FF-FF-FF-FF-FF-FF","Permanent","Ethernet"
"239.255.255.250","01-00-5E-7F-FF-FA","Permanent","Ethernet"
"239.192.152.143","01-00-5E-40-98-8F","Permanent","Ethernet"
"224.0.0.252","01-00-5E-00-00-FC","Permanent","Ethernet"
"224.0.0.251","01-00-5E-00-00-FB","Permanent","Ethernet"
"224.0.0.22","01-00-5E-00-00-16","Permanent","Ethernet"
"192.168.1.255","FF-FF-FF-FF-FF-FF","Permanent","Ethernet"
"192.168.1.197","DE-CB-35-71-A5-C6","Stale","Ethernet"
"192.168.1.185","98-CC-F3-FF-D5-EB","Reachable","Ethernet"
"192.168.1.124","44-27-45-CF-7C-C8","Reachable","Ethernet"
"192.168.1.22","F4-03-2A-8C-A9-91","Stale","Ethernet"
"192.168.1.1","80-78-71-49-A9-44","Reachable","Ethernet"
"239.255.255.250","","Permanent","Loopback Pseudo-Interface 1"
"239.192.152.143","","Permanent","Loopback Pseudo-Interface 1"
"224.0.0.22","","Permanent","Loopback Pseudo-Interface 1"
