"Name","DisplayName","PathName","State","StartMode","Description"
"iaLPSSi_I2C","Intel(R) Serial IO I2C Controller Driver","C:\WINDOWS\system32\drivers\iaLPSSi_I2C.sys","Stopped","Manual","Intel(R) Serial IO I2C Controller Driver"
"iaStorAVC","Intel Chipset SATA RAID Controller","C:\WINDOWS\system32\drivers\iaStorAVC.sys","Stopped","Manual","Intel Chipset SATA RAID Controller"
"iaStorV","Intel RAID Controller Windows 7","C:\WINDOWS\system32\drivers\iaStorV.sys","Stopped","Manual","Intel RAID Controller Windows 7"
"ibbus","Mellanox InfiniBand Bus/AL (Filter Driver)","C:\WINDOWS\system32\drivers\ibbus.sys","Stopped","Manual","Mellanox InfiniBand Bus/AL (Filter Driver)"
"IndirectKmd","Indirect Displays Kernel-Mode Driver","C:\WINDOWS\system32\drivers\IndirectKmd.sys","Stopped","Manual","Indirect Displays Kernel-Mode Driver"
"IntcAzAudAddService","Service for Realtek HD Audio (WDM)","C:\WINDOWS\system32\DriverStore\FileRepository\hdxmsi.inf_amd64_10fc6b93c9326c04\RTKVHD64.sys","Running","Manual","Service for Realtek HD Audio (WDM)"
"intelide","intelide","C:\WINDOWS\system32\drivers\intelide.sys","Stopped","Manual","intelide"
"intelpep","Intel(R) Power Engine Plug-in Driver","C:\WINDOWS\system32\drivers\intelpep.sys","Running","Boot","Intel(R) Power Engine Plug-in Driver"
"intelpmax","Intel(R) Dynamic Device Peak Power Manager Driver","C:\WINDOWS\system32\drivers\intelpmax.sys","Stopped","Manual","Intel(R) Dynamic Device Peak Power Manager Driver"
"IntelPMT","Intel(R) Platform Monitoring Technology Service","C:\WINDOWS\system32\drivers\IntelPMT.sys","Running","Boot","Intel(R) Platform Monitoring Technology Service"
"intelppm","Intel Processor Driver","C:\WINDOWS\system32\drivers\intelppm.sys","Stopped","Manual","Intel Processor Driver"
"iorate","Disk I/O Rate Filter Driver","C:\WINDOWS\system32\drivers\iorate.sys","Running","Boot","Disk I/O Rate Filter Driver"
"IpFilterDriver","IP Traffic Filter Driver","C:\WINDOWS\system32\DRIVERS\ipfltdrv.sys","Stopped","Manual","IP Traffic Filter Driver"
"IPMIDRV","IPMIDRV","C:\WINDOWS\system32\drivers\IPMIDrv.sys","Stopped","Manual","IPMIDRV"
"IPNAT","IP Network Address Translator","C:\WINDOWS\system32\drivers\ipnat.sys","Stopped","Manual","IP Network Address Translator"
"IPT","IPT","C:\WINDOWS\system32\drivers\ipt.sys","Stopped","Manual","IPT"
"isapnp","isapnp","C:\WINDOWS\system32\drivers\isapnp.sys","Stopped","Manual","isapnp"
"iScsiPrt","iScsiPort Driver","C:\WINDOWS\system32\drivers\msiscsi.sys","Stopped","Manual","iScsiPort Driver"
"ItSas35i","ItSas35i","C:\WINDOWS\system32\drivers\ItSas35i.sys","Stopped","Manual","ItSas35i"
"kbdclass","Keyboard Class Driver","C:\WINDOWS\system32\drivers\kbdclass.sys","Running","Manual","Keyboard Class Driver"
"kbdhid","Keyboard HID Driver","C:\WINDOWS\system32\drivers\kbdhid.sys","Running","Manual","Keyboard HID Driver"
"kbldfltr","kbldfltr","C:\WINDOWS\system32\drivers\kbldfltr.sys","Stopped","Manual","kbldfltr"
"kdnic","Microsoft Kernel Debug Network Miniport","C:\WINDOWS\system32\drivers\kdnic.sys","Running","Manual","Microsoft Kernel Debug Network Miniport"
"kdnic_legacy","Microsoft Kernel Debug Network Miniport (NDIS 6.20)","C:\WINDOWS\system32\drivers\kdnic_legacy.sys","Stopped","Manual","Microsoft Kernel Debug Network Miniport (NDIS 6.20)"
"KSecDD","KSecDD","C:\WINDOWS\system32\Drivers\ksecdd.sys","Running","Boot","KSecDD"
"KSecPkg","KSecPkg","C:\WINDOWS\system32\Drivers\ksecpkg.sys","Running","Boot","KSecPkg"
"KslD","KslD","C:\WINDOWS\system32\drivers\wd\KslD.sys","Running","Manual","KslD"
"ksthunk","Kernel Streaming Thunks","C:\WINDOWS\system32\drivers\ksthunk.sys","Running","Manual","Kernel Streaming Thunks"
"lltdio","Link-Layer Topology Discovery Mapper I/O Driver","C:\WINDOWS\system32\drivers\lltdio.sys","Running","Auto","Link-Layer Topology Discovery Mapper I/O Driver"
"logi_generic_hid_filter","Logitech G HUB KMDF HID IO Filter Driver","C:\WINDOWS\system32\drivers\logi_generic_hid_filter.sys","Stopped","Manual","Logitech G HUB KMDF HID IO Filter Driver"
"logi_joy_bus_enum","Logitech G HUB Virtual Bus Enumerator Driver","C:\WINDOWS\system32\drivers\logi_joy_bus_enum.x64.sys","Running","Manual","Logitech G HUB Virtual Bus Enumerator Driver"
"logi_joy_hid_filter","Logitech G HUB HID Filter Driver","C:\WINDOWS\system32\drivers\logi_joy_hid_filter.sys","Stopped","Manual","Logitech G HUB HID Filter Driver"
"logi_joy_hid_lo","Logitech G HUB USB Filter Driver","C:\WINDOWS\system32\drivers\logi_joy_hid_lo.sys","Stopped","Manual","Logitech G HUB USB Filter Driver"
"logi_joy_vir_hid","Logitech G HUB Virtual HID Device Driver","C:\WINDOWS\system32\drivers\logi_joy_vir_hid.x64.sys","Running","Manual","Logitech G HUB Virtual HID Device Driver"
"logi_joy_xlcore","Logitech G HUB Translation Layer Driver","C:\WINDOWS\system32\drivers\logi_joy_xlcore.x64.sys","Running","Manual","Logitech G HUB Translation Layer Driver"
"LSI_SAS","LSI_SAS","C:\WINDOWS\system32\drivers\lsi_sas.sys","Stopped","Manual","LSI_SAS"
"LSI_SAS2i","LSI_SAS2i","C:\WINDOWS\system32\drivers\lsi_sas2i.sys","Stopped","Manual","LSI_SAS2i"
"LSI_SAS3i","LSI_SAS3i","C:\WINDOWS\system32\drivers\lsi_sas3i.sys","Stopped","Manual","LSI_SAS3i"
"luafv","UAC File Virtualization","C:\WINDOWS\system32\drivers\luafv.sys","Running","Auto","UAC File Virtualization"
"mausbhost","MA-USB Host Controller Driver","C:\WINDOWS\system32\drivers\mausbhost.sys","Stopped","Manual","MA-USB Host Controller Driver"
"mausbip","MA-USB IP Filter Driver","C:\WINDOWS\system32\drivers\mausbip.sys","Stopped","Manual","MA-USB IP Filter Driver"
"MbamElam","MbamElam","C:\WINDOWS\system32\DRIVERS\MbamElam.sys","Stopped","Boot","MbamElam"
"MBAMSwissArmy","MBAMSwissArmy","C:\WINDOWS\system32\Drivers\mbamswissarmy.sys","Stopped","Manual","MBAMSwissArmy"
"MbbCx","MBB Network Adapter Class Extension","C:\WINDOWS\system32\drivers\MbbCx.sys","Stopped","Manual","MBB Network Adapter Class Extension"
"megasas2i","megasas2i","C:\WINDOWS\system32\drivers\MegaSas2i.sys","Stopped","Manual","megasas2i"
"megasas35i","megasas35i","C:\WINDOWS\system32\drivers\megasas35i.sys","Stopped","Manual","megasas35i"
"megasr","megasr","C:\WINDOWS\system32\drivers\megasr.sys","Stopped","Manual","megasr"
"Microsoft_Bluetooth_AvrcpTransport","Microsoft Bluetooth Avrcp Transport Driver","C:\WINDOWS\system32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys","Running","Manual","Microsoft Bluetooth Avrcp Transport Driver"
"mlx4_bus","Mellanox ConnectX Bus Enumerator","C:\WINDOWS\system32\drivers\mlx4_bus.sys","Stopped","Manual","Mellanox ConnectX Bus Enumerator"
"MMCSS","Multimedia Class Scheduler","C:\WINDOWS\system32\drivers\mmcss.sys","Running","Auto","Multimedia Class Scheduler"
"Modem","Modem","C:\WINDOWS\system32\drivers\modem.sys","Stopped","Manual","Modem"
"monitor","Microsoft Monitor Class Function Driver Service","C:\WINDOWS\system32\drivers\monitor.sys","Running","Manual","Microsoft Monitor Class Function Driver Service"
"mouclass","Mouse Class Driver","C:\WINDOWS\system32\drivers\mouclass.sys","Running","Manual","Mouse Class Driver"
"mouhid","Mouse HID Driver","C:\WINDOWS\system32\drivers\mouhid.sys","Running","Manual","Mouse HID Driver"
"mountmgr","Mount Point Manager","C:\WINDOWS\system32\drivers\mountmgr.sys","Running","Boot","Mount Point Manager"
"mpi3drvi","mpi3drvi","C:\WINDOWS\system32\drivers\mpi3drvi.sys","Stopped","Manual","mpi3drvi"
"mpsdrv","Windows Defender Firewall Authorization Driver","C:\WINDOWS\system32\drivers\mpsdrv.sys","Running","Manual","Windows Defender Firewall Authorization Driver"
"MRxDAV","WebDav Client Redirector Driver","C:\WINDOWS\system32\drivers\mrxdav.sys","Stopped","Manual","WebDav Client Redirector Driver"
"mrxsmb","SMB MiniRedirector Wrapper and Engine","C:\WINDOWS\system32\DRIVERS\mrxsmb.sys","Running","Manual","SMB MiniRedirector Wrapper and Engine"
"mrxsmb20","SMB 2.0 MiniRedirector","C:\WINDOWS\system32\DRIVERS\mrxsmb20.sys","Running","Manual","SMB 2.0 MiniRedirector"
"MsBridge","Microsoft MAC Bridge","C:\WINDOWS\system32\drivers\bridge.sys","Stopped","Manual","Microsoft MAC Bridge"
"Msfs","Msfs","C:\WINDOWS\system32\drivers\Msfs.sys","Running","System","Msfs"
"msgpiowin32","Common Driver for Buttons, DockMode and Laptop/Slate Indicator","C:\WINDOWS\system32\drivers\msgpiowin32.sys","Stopped","Manual","Common Driver for Buttons, DockMode and Laptop/Slate Indicator"
"mshidkmdf","Pass-through HID to KMDF Filter Driver","C:\WINDOWS\system32\drivers\mshidkmdf.sys","Stopped","Manual","Pass-through HID to KMDF Filter Driver"
"mshidumdf","Pass-through HID to UMDF Driver","C:\WINDOWS\system32\drivers\mshidumdf.sys","Running","Manual","Pass-through HID to UMDF Driver"
"MSIO","MSIO","\??\C:\Windows\system32\drivers\MsIo64.sys","Running","System","MSIO"
"msisadrv","msisadrv","C:\WINDOWS\system32\drivers\msisadrv.sys","Running","Boot","msisadrv"
"MSKSSRV","Microsoft Streaming Service Proxy","C:\WINDOWS\system32\drivers\MSKSSRV.sys","Running","Manual","Microsoft Streaming Service Proxy"
"MsLldp","Microsoft Link-Layer Discovery Protocol","C:\WINDOWS\system32\drivers\mslldp.sys","Running","Auto","Microsoft Link-Layer Discovery Protocol"
"MSPCLOCK","Microsoft Streaming Clock Proxy","C:\WINDOWS\system32\drivers\MSPCLOCK.sys","Stopped","Manual","Microsoft Streaming Clock Proxy"
"MSPQM","Microsoft Streaming Quality Manager Proxy","C:\WINDOWS\system32\drivers\MSPQM.sys","Stopped","Manual","Microsoft Streaming Quality Manager Proxy"
"MsQuic","MsQuic","C:\WINDOWS\system32\drivers\msquic.sys","Stopped","Manual","MsQuic"
"MsQuicPrev","MSQUIC","C:\WINDOWS\system32\drivers\msquicprev.sys","Stopped","Manual","MSQUIC"
"MsRPC","MsRPC","C:\WINDOWS\system32\drivers\MsRPC.sys","Stopped","Manual","MsRPC"
"MsSecCore","Microsoft Security Core Boot Driver","C:\WINDOWS\system32\drivers\msseccore.sys","Running","Boot","Microsoft Security Core Boot Driver"
"MsSecFlt","Microsoft Security Events Component Minifilter","C:\WINDOWS\system32\drivers\mssecflt.sys","Stopped","Manual","Microsoft Security Events Component Minifilter"
"MsSecWfp","Microsoft Security WFP Callout Driver","C:\WINDOWS\system32\drivers\mssecwfp.sys","Stopped","Manual","Microsoft Security WFP Callout Driver"
"mssmbios","Microsoft System Management BIOS Driver","C:\WINDOWS\system32\drivers\mssmbios.sys","Running","System","Microsoft System Management BIOS Driver"
"MSTEE","Microsoft Streaming Tee/Sink-to-Sink Converter","C:\WINDOWS\system32\drivers\MSTEE.sys","Stopped","Manual","Microsoft Streaming Tee/Sink-to-Sink Converter"
"MTConfig","Microsoft Input Configuration Driver","C:\WINDOWS\system32\drivers\MTConfig.sys","Stopped","Manual","Microsoft Input Configuration Driver"
"Mup","Mup","C:\WINDOWS\system32\Drivers\mup.sys","Running","Boot","Mup"
"mvumis","mvumis","C:\WINDOWS\system32\drivers\mvumis.sys","Stopped","Manual","mvumis"
"NativeWifiP","NativeWiFi Filter","C:\WINDOWS\system32\DRIVERS\nwifi.sys","Running","Manual","NativeWiFi Filter"
"ndfltr","NetworkDirect Service","C:\WINDOWS\system32\drivers\ndfltr.sys","Stopped","Manual","NetworkDirect Service"
"NDIS","NDIS System Driver","C:\WINDOWS\system32\drivers\ndis.sys","Running","Boot","NDIS System Driver"
"NdisCap","Microsoft NDIS Capture","C:\WINDOWS\system32\drivers\ndiscap.sys","Running","System","Microsoft NDIS Capture"
"NdisImPlatform","Microsoft Network Adapter Multiplexor Protocol","C:\WINDOWS\system32\drivers\NdisImPlatform.sys","Stopped","Manual","Microsoft Network Adapter Multiplexor Protocol"
"NdisTapi","Remote Access NDIS TAPI Driver","C:\WINDOWS\system32\DRIVERS\ndistapi.sys","Running","Manual","Remote Access NDIS TAPI Driver"
"Ndisuio","NDIS Usermode I/O Protocol","C:\WINDOWS\system32\drivers\ndisuio.sys","Running","Manual","NDIS Usermode I/O Protocol"
"NdisVirtualBus","Microsoft Virtual Network Adapter Enumerator","C:\WINDOWS\system32\drivers\NdisVirtualBus.sys","Running","Manual","Microsoft Virtual Network Adapter Enumerator"
"NdisWan","Remote Access NDIS WAN Driver","C:\WINDOWS\system32\drivers\ndiswan.sys","Running","Manual","Remote Access NDIS WAN Driver"
"ndiswanlegacy","Remote Access LEGACY NDIS WAN Driver","C:\WINDOWS\system32\DRIVERS\ndiswan.sys","Stopped","Manual","Remote Access LEGACY NDIS WAN Driver"
"NDivert","NordVPN Divert Driver","\??\C:\Program Files\NordVPN\8.0.5.0\Drivers\NDivert.sys","Running","Auto","NordVPN Divert Driver"
"NDKPerf","NDKPerf Driver","C:\WINDOWS\system32\drivers\NDKPerf.sys","Stopped","Manual","NDKPerf Driver"
"NDKPing","NDKPing Driver","C:\WINDOWS\system32\drivers\NDKPing.sys","Stopped","Manual","NDKPing Driver"
"ndproxy","NDIS Proxy Driver","C:\WINDOWS\system32\DRIVERS\NDProxy.sys","Running","Manual","NDIS Proxy Driver"
"Ndu","Windows Network Data Usage Monitoring Driver","C:\WINDOWS\system32\drivers\Ndu.sys","Running","Auto","Windows Network Data Usage Monitoring Driver"
"NetAdapterCx","Network Adapter WDF Class Extension Library","C:\WINDOWS\system32\drivers\netadaptercx.sys","Running","Manual","Network Adapter WDF Class Extension Library"
"NetBIOS","NetBIOS Interface","C:\WINDOWS\system32\drivers\netbios.sys","Running","System","NetBIOS Interface"
"NetBT","NetBT","C:\WINDOWS\system32\DRIVERS\netbt.sys","Running","System","NetBT"
"netvsc","netvsc","C:\WINDOWS\system32\drivers\netvsc.sys","Stopped","Manual","netvsc"
"NetworkPrivacyPolicy","Microsoft Network Privacy Policy Service","C:\WINDOWS\system32\DriverStore\FileRepository\networkprivacypolicy.inf_amd64_42abed8762795b20\NetworkPrivacyPolicy.sys","Stopped","Auto","Microsoft Network Privacy Policy Service"
"npcap","Npcap Packet Driver (NPCAP)","C:\WINDOWS\system32\DRIVERS\npcap.sys","Running","System","Npcap Packet Driver (NPCAP)"
"npcap_wifi","Npcap Packet Driver (NPCAP) (Wi-Fi)","C:\WINDOWS\system32\DRIVERS\npcap.sys","Stopped","Disabled","Npcap Packet Driver (NPCAP) (Wi-Fi)"
"Npfs","Npfs","C:\WINDOWS\system32\drivers\Npfs.sys","Running","System","Npfs"
"npsvctrig","Named pipe service trigger provider","C:\WINDOWS\system32\drivers\npsvctrig.sys","Running","System","Named pipe service trigger provider"
"nsiproxy","NSI Proxy Service Driver","C:\WINDOWS\system32\drivers\nsiproxy.sys","Running","System","NSI Proxy Service Driver"
"Ntfs","Ntfs","C:\WINDOWS\system32\drivers\Ntfs.sys","Running","Manual","Ntfs"
"Null","Null","C:\WINDOWS\system32\drivers\Null.sys","Running","System","Null"
"nvdimm","Microsoft NVDIMM device driver","C:\WINDOWS\system32\drivers\nvdimm.sys","Stopped","Manual","Microsoft NVDIMM device driver"
"NVHDA","Service for NVIDIA High Definition Audio Driver","C:\WINDOWS\system32\drivers\nvhda64v.sys","Running","Manual","Service for NVIDIA High Definition Audio Driver"
"nvlddmkm","nvlddmkm","C:\WINDOWS\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_e980fd2c7c4fce8e\nvlddmkm.sys","Running","Manual","nvlddmkm"
"nvmedisk","Microsoft NVMe disk driver","C:\WINDOWS\system32\drivers\nvmedisk.sys","Running","Boot","Microsoft NVMe disk driver"
"nvraid","nvraid","C:\WINDOWS\system32\drivers\nvraid.sys","Stopped","Manual","nvraid"
"nvrtxvad_WaveExtensible","NVIDIA Broadcast","C:\WINDOWS\system32\drivers\nvrtxvad64v.sys","Running","Manual","NVIDIA Broadcast"
"nvstor","nvstor","C:\WINDOWS\system32\drivers\nvstor.sys","Stopped","Manual","nvstor"
"nvvad_WaveExtensible","NVIDIA Virtual Audio Device (Wave Extensible) (WDM)","C:\WINDOWS\system32\drivers\nvvad64v.sys","Running","Manual","NVIDIA Virtual Audio Device (Wave Extensible) (WDM)"
"nvvhci","NVVHCI Enumerator Service","C:\WINDOWS\system32\drivers\nvvhci.sys","Stopped","Manual","NVVHCI Enumerator Service"
"ovpn-dco","ovpn-dco","C:\WINDOWS\system32\drivers\ovpn-dco.sys","Running","Manual","ovpn-dco"
"P9Rdr","Plan 9 Redirector Driver","C:\WINDOWS\system32\drivers\p9rdr.sys","Stopped","Manual","Plan 9 Redirector Driver"
"Parport","Parallel port driver","C:\WINDOWS\system32\drivers\parport.sys","Stopped","Manual","Parallel port driver"
"partmgr","Partition driver","C:\WINDOWS\system32\drivers\partmgr.sys","Running","Boot","Partition driver"
"pci","PCI Bus Driver","C:\WINDOWS\system32\drivers\pci.sys","Running","Boot","PCI Bus Driver"
"pciide","pciide","C:\WINDOWS\system32\drivers\pciide.sys","Stopped","Manual","pciide"
"pcip","PCI Proxy driver","C:\WINDOWS\system32\drivers\pcip.sys","Stopped","Manual","PCI Proxy driver"
"pcmcia","pcmcia","C:\WINDOWS\system32\drivers\pcmcia.sys","Stopped","Manual","pcmcia"
"pcw","Performance Counters for Windows Driver","C:\WINDOWS\system32\drivers\pcw.sys","Running","Boot","Performance Counters for Windows Driver"
"pdc","pdc","C:\WINDOWS\system32\drivers\pdc.sys","Running","Boot","pdc"
"PEAUTH","PEAUTH","C:\WINDOWS\system32\drivers\peauth.sys","Running","Auto","PEAUTH"
"percsas2i","percsas2i","C:\WINDOWS\system32\drivers\percsas2i.sys","Stopped","Manual","percsas2i"
"percsas3i","percsas3i","C:\WINDOWS\system32\drivers\percsas3i.sys","Stopped","Manual","percsas3i"
"PktMon","Packet Monitor Driver","C:\WINDOWS\system32\drivers\PktMon.sys","Stopped","Manual","Packet Monitor Driver"
"PktMonApi","Packet Monitor Export Driver","C:\WINDOWS\system32\drivers\PktMonApi.sys","Stopped","Manual","Packet Monitor Export Driver"
"PlutonHeci","Microsoft Pluton Security Service","C:\WINDOWS\system32\DriverStore\FileRepository\pluton-heci.inf_amd64_640b17f99fa088ee\pluton-heci.sys","Stopped","Manual","Microsoft Pluton Security Service"
"PlutonHsp2","Microsoft Pluton Service","C:\WINDOWS\system32\DriverStore\FileRepository\plutonhsp2.inf_amd64_380e24eba15adc2d\PlutonHsp2.sys","Stopped","Manual","Microsoft Pluton Service"
"pmem","Microsoft persistent memory disk driver","C:\WINDOWS\system32\drivers\pmem.sys","Stopped","Manual","Microsoft persistent memory disk driver"
"PNPMEM","Microsoft Memory Module Driver","C:\WINDOWS\system32\drivers\pnpmem.sys","Stopped","Manual","Microsoft Memory Module Driver"
"portcfg","portcfg","C:\WINDOWS\system32\drivers\portcfg.sys","Stopped","Manual","portcfg"
"PptpMiniport","WAN Miniport (PPTP)","C:\WINDOWS\system32\drivers\raspptp.sys","Running","Manual","WAN Miniport (PPTP)"
"PRM","Microsoft PRM Driver","C:\WINDOWS\system32\DriverStore\FileRepository\prm.inf_amd64_7c38475757a1f016\PRM.sys","Running","Boot","Microsoft PRM Driver"
"Processor","Processor Driver","C:\WINDOWS\system32\drivers\processr.sys","Stopped","Manual","Processor Driver"
"Psched","QoS Packet Scheduler","C:\WINDOWS\system32\drivers\pacer.sys","Running","System","QoS Packet Scheduler"
"pvscsi","pvscsi Storage Controller Driver","C:\WINDOWS\system32\drivers\pvscsii.sys","Stopped","Manual","pvscsi Storage Controller Driver"
"pwdrvio","pwdrvio","C:\WINDOWS\system32\pwdrvio.sys","Running","Boot","pwdrvio"
"pwdspio","pwdspio","\??\C:\WINDOWS\system32\pwdspio.sys","Stopped","Manual","pwdspio"
"qcwlan","Qualcomm Extensible Wireless LAN 11BE device driver","C:\WINDOWS\system32\drivers\qcwlan64.sys","Running","Manual","Qualcomm Extensible Wireless LAN 11BE device driver"
"QWAVEdrv","QWAVE driver","C:\WINDOWS\system32\drivers\qwavedrv.sys","Stopped","Manual","QWAVE driver"
"Ramdisk","Windows RAM Disk Driver","C:\WINDOWS\system32\drivers\ramdisk.sys","Stopped","Manual","Windows RAM Disk Driver"
"RasAcd","Remote Access Auto Connection Driver","C:\WINDOWS\system32\DRIVERS\rasacd.sys","Stopped","Manual","Remote Access Auto Connection Driver"
"RasAgileVpn","WAN Miniport (IKEv2)","C:\WINDOWS\system32\drivers\AgileVpn.sys","Running","Manual","WAN Miniport (IKEv2)"
"Rasl2tp","WAN Miniport (L2TP)","C:\WINDOWS\system32\drivers\rasl2tp.sys","Running","Manual","WAN Miniport (L2TP)"
"RasPppoe","Remote Access PPPOE Driver","C:\WINDOWS\system32\DRIVERS\raspppoe.sys","Running","Manual","Remote Access PPPOE Driver"
"RasSstp","WAN Miniport (SSTP)","C:\WINDOWS\system32\drivers\rassstp.sys","Running","Manual","WAN Miniport (SSTP)"
"rdbss","Redirected Buffering Sub System","C:\WINDOWS\system32\DRIVERS\rdbss.sys","Running","System","Redirected Buffering Sub System"
"rdpbus","Remote Desktop Device Redirector Bus Driver","C:\WINDOWS\system32\drivers\rdpbus.sys","Running","Manual","Remote Desktop Device Redirector Bus Driver"
"RDPDR","Remote Desktop Device Redirector Driver","C:\WINDOWS\system32\drivers\rdpdr.sys","Stopped","Manual","Remote Desktop Device Redirector Driver"
"rdyboost","ReadyBoost","C:\WINDOWS\system32\drivers\rdyboost.sys","Running","Boot","ReadyBoost"
"ReFS","ReFS","C:\WINDOWS\system32\drivers\ReFS.sys","Stopped","Manual","ReFS"
"ReFSv1","ReFSv1","C:\WINDOWS\system32\drivers\ReFSv1.sys","Stopped","Manual","ReFSv1"
"RFCOMM","Bluetooth Device (RFCOMM Protocol TDI)","C:\WINDOWS\system32\drivers\rfcomm.sys","Running","Manual","Bluetooth Device (RFCOMM Protocol TDI)"
"rhproxy","Resource Hub proxy driver","C:\WINDOWS\system32\drivers\rhproxy.sys","Running","Manual","Resource Hub proxy driver"
"rspndr","Link-Layer Topology Discovery Responder","C:\WINDOWS\system32\drivers\rspndr.sys","Running","Auto","Link-Layer Topology Discovery Responder"
"rt640x64","Realtek RT640 NT Driver","C:\WINDOWS\system32\drivers\rt640x64.sys","Running","Manual","Realtek RT640 NT Driver"
"RtlWlanu","Realtek Wireless LAN 802.11n USB 2.0 Network Adapter","C:\WINDOWS\system32\drivers\rtwlanu.sys","Stopped","Manual","Realtek Wireless LAN 802.11n USB 2.0 Network Adapter"
"s3cap","s3cap","C:\WINDOWS\system32\drivers\vms3cap.sys","Stopped","Manual","s3cap"
"sbp2port","SBP-2 Transport/Protocol Bus Driver","C:\WINDOWS\system32\drivers\sbp2port.sys","Stopped","Manual","SBP-2 Transport/Protocol Bus Driver"
"scfilter","Smart card PnP Class Filter Driver","C:\WINDOWS\system32\DRIVERS\scfilter.sys","Stopped","Manual","Smart card PnP Class Filter Driver"
"scmbus","Microsoft Storage Class Memory Bus Driver","C:\WINDOWS\system32\drivers\scmbus.sys","Stopped","Manual","Microsoft Storage Class Memory Bus Driver"
"sdbus","sdbus","C:\WINDOWS\system32\drivers\sdbus.sys","Stopped","Manual","sdbus"
"SdcaHidInbox","SoundWire HID Driver","C:\WINDOWS\system32\DriverStore\FileRepository\sdcahid.inf_amd64_a4e3cf15548ccfe2\SdcaHid.sys","Stopped","Manual","SoundWire HID Driver"
