"Name","DisplayName","PathName","State","StartMode","Description"
"SdcaMfdInbox","SoundWire Audio Multifunction Driver","C:\WINDOWS\system32\DriverStore\FileRepository\sdcamfd.inf_amd64_0f142177b658b67c\SdcaMfd.sys","Stopped","Manual","SoundWire Audio Multifunction Driver"
"sdstor","SD Storage Port Driver","C:\WINDOWS\system32\drivers\sdstor.sys","Stopped","Manual","SD Storage Port Driver"
"SerCx","Serial UART Support Library","C:\WINDOWS\system32\drivers\SerCx.sys","Stopped","Manual","Serial UART Support Library"
"SerCx2","Serial UART Support Library","C:\WINDOWS\system32\drivers\SerCx2.sys","Stopped","Manual","Serial UART Support Library"
"Serenum","Serenum Filter Driver","C:\WINDOWS\system32\drivers\serenum.sys","Stopped","Manual","Serenum Filter Driver"
"Serial","Serial port driver","C:\WINDOWS\system32\drivers\serial.sys","Stopped","Manual","Serial port driver"
"sermouse","Serial Mouse Driver","C:\WINDOWS\system32\drivers\sermouse.sys","Stopped","Manual","Serial Mouse Driver"
"sfloppy","High-Capacity Floppy Disk Drive","C:\WINDOWS\system32\drivers\sfloppy.sys","Stopped","Manual","High-Capacity Floppy Disk Drive"
"silabenm","Silicon Labs CP210x USB to UART Bridge Serial Port Enumerator Driver","C:\WINDOWS\system32\drivers\silabenm.sys","Stopped","Manual","Silicon Labs CP210x USB to UART Bridge Serial Port Enumerator Driver"
"SiSRaid2","SiSRaid2","C:\WINDOWS\system32\drivers\SiSRaid2.sys","Stopped","Manual","SiSRaid2"
"SiSRaid4","SiSRaid4","C:\WINDOWS\system32\drivers\sisraid4.sys","Stopped","Manual","SiSRaid4"
"SmartSAMD","SmartSAMD","C:\WINDOWS\system32\drivers\SmartSAMD.sys","Stopped","Manual","SmartSAMD"
"smbdirect","smbdirect","C:\WINDOWS\system32\DRIVERS\smbdirect.sys","Stopped","Manual","smbdirect"
"snapman","Acronis Snapshots Manager","C:\WINDOWS\system32\DRIVERS\snapman.sys","Running","Boot","Acronis Snapshots Manager"
"spaceparser","spaceparser","C:\WINDOWS\system32\drivers\spaceparser.sys","Stopped","Manual","spaceparser"
"spaceport","Storage Spaces Driver","C:\WINDOWS\system32\drivers\spaceport.sys","Running","Boot","Storage Spaces Driver"
"SpbCx","Simple Peripheral Bus Support Library","C:\WINDOWS\system32\drivers\SpbCx.sys","Running","Manual","Simple Peripheral Bus Support Library"
"srv2","Server SMB 2.xxx Driver","C:\WINDOWS\system32\DRIVERS\srv2.sys","Running","Manual","Server SMB 2.xxx Driver"
"srvnet","srvnet","C:\WINDOWS\system32\DRIVERS\srvnet.sys","Running","Manual","srvnet"
"ssdevfactory","SteelSeries Device Factory Service","C:\WINDOWS\system32\drivers\ssdevfactory.sys","Running","Manual","SteelSeries Device Factory Service"
"ssudqcfilter","SAMSUNG Mobile USB QCRMNET Filter Driver","C:\WINDOWS\system32\drivers\ssudqcfilter.sys","Stopped","Manual","SAMSUNG Mobile USB QCRMNET Filter Driver"
"SteelSeries_Sonar_VAD","SteelSeries Sonar Driver","C:\WINDOWS\system32\DriverStore\FileRepository\steelseries-sonar-vad.inf_amd64_d2a852794d8f7bf8\SteelSeries-Sonar-VAD.sys","Running","Manual","SteelSeries Sonar Driver"
"stexstor","stexstor","C:\WINDOWS\system32\drivers\stexstor.sys","Stopped","Manual","stexstor"
"storahci","Microsoft Standard SATA AHCI Driver","C:\WINDOWS\system32\drivers\storahci.sys","Running","Boot","Microsoft Standard SATA AHCI Driver"
"storflt","Microsoft Hyper-V Storage Accelerator","C:\WINDOWS\system32\drivers\vmstorfl.sys","Stopped","Manual","Microsoft Hyper-V Storage Accelerator"
"stornvme","Microsoft Standard NVM Express Driver","C:\WINDOWS\system32\drivers\stornvme.sys","Running","Boot","Microsoft Standard NVM Express Driver"
"storqosflt","Storage QoS Filter Driver","C:\WINDOWS\system32\drivers\storqosflt.sys","Running","Auto","Storage QoS Filter Driver"
"storufs","Microsoft Universal Flash Storage (UFS) Driver","C:\WINDOWS\system32\drivers\storufs.sys","Stopped","Manual","Microsoft Universal Flash Storage (UFS) Driver"
"storvsc","storvsc","C:\WINDOWS\system32\drivers\storvsc.sys","Stopped","Manual","storvsc"
"swenum","Software Bus Driver","C:\WINDOWS\system32\DriverStore\FileRepository\swenum.inf_amd64_8b9dd76f362e3ec6\swenum.sys","Running","Manual","Software Bus Driver"
"tapnordvpn","TAP-NordVPN Windows Adapter V9","C:\WINDOWS\system32\drivers\tapnordvpn.sys","Running","Manual","TAP-NordVPN Windows Adapter V9"
"Tcpip","TCP/IP Protocol Driver","C:\WINDOWS\system32\drivers\tcpip.sys","Running","Boot","TCP/IP Protocol Driver"
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","C:\WINDOWS\system32\drivers\tcpip.sys","Stopped","Manual","@todo.dll,-100;Microsoft IPv6 Protocol Driver"
"tcpipreg","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","C:\WINDOWS\system32\drivers\tcpipreg.sys","Running","Auto","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,"
"tdx","NetIO Legacy TDI Support Driver","C:\WINDOWS\system32\DRIVERS\tdx.sys","Running","System","NetIO Legacy TDI Support Driver"
"terminpt","Microsoft Remote Desktop Input Driver","C:\WINDOWS\system32\drivers\terminpt.sys","Stopped","Manual","Microsoft Remote Desktop Input Driver"
"ThermalFilter","Microsoft Thermal Filter Driver","C:\WINDOWS\system32\DriverStore\FileRepository\c_thermal.inf_amd64_b38a77a51a7f05bf\ThermalFilter.sys","Stopped","Manual","Microsoft Thermal Filter Driver"
"tib_mounter","Acronis TIB Mounter","C:\WINDOWS\system32\DRIVERS\tib_mounter.sys","Running","Auto","Acronis TIB Mounter"
"TPM","TPM","C:\WINDOWS\system32\drivers\tpm.sys","Running","Manual","TPM"
"TsUsbFlt","Remote Desktop USB Hub Class Filter Driver","C:\WINDOWS\system32\drivers\tsusbflt.sys","Stopped","Manual","Remote Desktop USB Hub Class Filter Driver"
"TsUsbGD","Remote Desktop Generic USB Device","C:\WINDOWS\system32\drivers\TsUsbGD.sys","Stopped","Manual","Remote Desktop Generic USB Device"
"tsusbhub","Remote Desktop USB Hub","C:\WINDOWS\system32\drivers\tsusbhub.sys","Stopped","Manual","Remote Desktop USB Hub"
"tunnel","Microsoft Tunnel Miniport Adapter Driver","C:\WINDOWS\system32\drivers\tunnel.sys","Stopped","Manual","Microsoft Tunnel Miniport Adapter Driver"
"UASPStor","USB Attached SCSI (UAS) Driver","C:\WINDOWS\system32\drivers\uaspstor.sys","Running","Manual","USB Attached SCSI (UAS) Driver"
"UcmCx0101","USB Connector Manager KMDF Class Extension","C:\WINDOWS\system32\Drivers\UcmCx.sys","Stopped","Manual","USB Connector Manager KMDF Class Extension"
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","C:\WINDOWS\system32\Drivers\UcmTcpciCx.sys","Stopped","Manual","UCM-TCPCI KMDF Class Extension"
"UcmUcsiAcpiClient","UCM-UCSI ACPI Client","C:\WINDOWS\system32\drivers\UcmUcsiAcpiClient.sys","Stopped","Manual","UCM-UCSI ACPI Client"
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","C:\WINDOWS\system32\Drivers\UcmUcsiCx.sys","Stopped","Manual","UCM-UCSI KMDF Class Extension"
"UCPD","UCPD","C:\WINDOWS\system32\drivers\UCPD.sys","Running","System","UCPD"
"Ucx01000","USB Host Support Library","C:\WINDOWS\system32\drivers\ucx01000.sys","Running","Manual","USB Host Support Library"
"UdeCx","USB Device Emulation Support Library","C:\WINDOWS\system32\drivers\udecx.sys","Stopped","Manual","USB Device Emulation Support Library"
"udfs","udfs","C:\WINDOWS\system32\DRIVERS\udfs.sys","Stopped","Disabled","udfs"
"UEFI","Microsoft UEFI Driver","C:\WINDOWS\system32\DriverStore\FileRepository\uefi.inf_amd64_609b02c2a09b3b3f\UEFI.sys","Running","Manual","Microsoft UEFI Driver"
"UevAgentDriver","UevAgentDriver","C:\WINDOWS\system32\drivers\UevAgentDriver.sys","Stopped","Disabled","UevAgentDriver"
"Ufx01000","USB Function Class Extension","C:\WINDOWS\system32\drivers\ufx01000.sys","Stopped","Manual","USB Function Class Extension"
"UfxChipidea","USB Chipidea Controller","C:\WINDOWS\system32\DriverStore\FileRepository\ufxchipidea.inf_amd64_6e8bb2ed82835828\UfxChipidea.sys","Stopped","Manual","USB Chipidea Controller"
"ufxsynopsys","USB Synopsys Controller","C:\WINDOWS\system32\drivers\ufxsynopsys.sys","Stopped","Manual","USB Synopsys Controller"
"uiomap","Microsoft UIO Mapper Driver Service","C:\WINDOWS\system32\DriverStore\FileRepository\uiomap.inf_amd64_f5d5465d1731583d\uiomap.sys","Running","System","Microsoft UIO Mapper Driver Service"
"umbus","UMBus Enumerator Driver","C:\WINDOWS\system32\DriverStore\FileRepository\umbus.inf_amd64_914dd46b4b013b1b\umbus.sys","Running","Manual","UMBus Enumerator Driver"
"UmPass","Microsoft UMPass Driver","C:\WINDOWS\system32\DriverStore\FileRepository\umpass.inf_amd64_06e016c9ffecbf73\umpass.sys","Running","Manual","Microsoft UMPass Driver"
"UnionFS","UnionFS","C:\WINDOWS\system32\drivers\UnionFS.sys","Running","Auto","UnionFS"
"UrsChipidea","Chipidea USB Role-Switch Driver","C:\WINDOWS\system32\DriverStore\FileRepository\urschipidea.inf_amd64_37fb14618bce547b\urschipidea.sys","Stopped","Manual","Chipidea USB Role-Switch Driver"
"UrsCx01000","USB Role-Switch Support Library","C:\WINDOWS\system32\drivers\urscx01000.sys","Stopped","Manual","USB Role-Switch Support Library"
"UrsSynopsys","Synopsys USB Role-Switch Driver","C:\WINDOWS\system32\DriverStore\FileRepository\urssynopsys.inf_amd64_ef0be23d0f063014\urssynopsys.sys","Stopped","Manual","Synopsys USB Role-Switch Driver"
"usb-platformdetection","Usb Platform Detection Driver","C:\WINDOWS\system32\DriverStore\FileRepository\usb-platformdetection.inf_amd64_e243534e8864d658\usb-platformdetection.sys","Stopped","Manual","Usb Platform Detection Driver"
"Usb4DeviceRouter","USB4 Device Router Service","C:\WINDOWS\system32\DriverStore\FileRepository\usb4devicerouter.inf_amd64_cd4d81f2bc6d8fe2\Usb4DeviceRouter.sys","Running","Manual","USB4 Device Router Service"
"Usb4HostRouter","USB4 Host Router Service","C:\WINDOWS\system32\DriverStore\FileRepository\usb4hostrouter.inf_amd64_1159012f806838ab\Usb4HostRouter.sys","Running","Manual","USB4 Host Router Service"
"usbaudio","USB Audio Driver (WDM)","C:\WINDOWS\system32\drivers\usbaudio.sys","Running","Manual","USB Audio Driver (WDM)"
"usbaudio2","USB Audio 2.0 Service","C:\WINDOWS\system32\drivers\usbaudio2.sys","Stopped","Manual","USB Audio 2.0 Service"
"usbccgp","Microsoft USB Generic Parent Driver","C:\WINDOWS\system32\drivers\usbccgp.sys","Running","Manual","Microsoft USB Generic Parent Driver"
"usbcir","eHome Infrared Receiver (USBCIR)","C:\WINDOWS\system32\drivers\usbcir.sys","Stopped","Manual","eHome Infrared Receiver (USBCIR)"
"usbehci","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","C:\WINDOWS\system32\drivers\usbehci.sys","Stopped","Manual","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver"
"usbhub","Microsoft USB Standard Hub Driver","C:\WINDOWS\system32\drivers\usbhub.sys","Stopped","Manual","Microsoft USB Standard Hub Driver"
"USBHUB3","SuperSpeed Hub","C:\WINDOWS\system32\drivers\UsbHub3.sys","Running","Manual","SuperSpeed Hub"
"usbohci","Microsoft USB Open Host Controller Miniport Driver","C:\WINDOWS\system32\drivers\usbohci.sys","Stopped","Manual","Microsoft USB Open Host Controller Miniport Driver"
"USBPcap","USBPcap Capture Service","C:\WINDOWS\system32\DRIVERS\USBPcap.sys","Running","Manual","USBPcap Capture Service"
"usbprint","Microsoft USB PRINTER Class","C:\WINDOWS\system32\drivers\usbprint.sys","Stopped","Manual","Microsoft USB PRINTER Class"
"usbser","Microsoft USB Serial Driver","C:\WINDOWS\system32\drivers\usbser.sys","Running","Manual","Microsoft USB Serial Driver"
"USBSTOR","USB Mass Storage Driver","C:\WINDOWS\system32\drivers\USBSTOR.SYS","Stopped","Manual","USB Mass Storage Driver"
"usbuhci","Microsoft USB Universal Host Controller Miniport Driver","C:\WINDOWS\system32\drivers\usbuhci.sys","Stopped","Manual","Microsoft USB Universal Host Controller Miniport Driver"
"usbvideo","USB Video Device (WDM)","C:\WINDOWS\system32\Drivers\usbvideo.sys","Running","Manual","USB Video Device (WDM)"
"USBXHCI","USB xHCI Compliant Host Controller","C:\WINDOWS\system32\drivers\USBXHCI.SYS","Running","Manual","USB xHCI Compliant Host Controller"
"VBoxNetAdp","VirtualBox NDIS 6.0 Miniport Service","C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys","Running","Manual","VirtualBox NDIS 6.0 Miniport Service"
"VBoxNetLwf","VirtualBox NDIS6 Bridged Networking Service","C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys","Running","System","VirtualBox NDIS6 Bridged Networking Service"
"VBoxSup","VirtualBox Service","C:\WINDOWS\system32\drivers\VBoxSup.sys","Running","System","VirtualBox Service"
"VBoxUSB","VirtualBox USB Service","C:\WINDOWS\system32\Drivers\VBoxUSB.sys","Stopped","Manual","VirtualBox USB Service"
"VBoxUSBMon","VirtualBox USB Monitor Service","C:\WINDOWS\system32\drivers\VBoxUSBMon.sys","Running","System","VirtualBox USB Monitor Service"
"vdrvroot","Microsoft Virtual Drive Enumerator","C:\WINDOWS\system32\drivers\vdrvroot.sys","Running","Boot","Microsoft Virtual Drive Enumerator"
"VerifierExt","Driver Verifier Extension","C:\WINDOWS\system32\drivers\VerifierExt.sys","Stopped","Manual","Driver Verifier Extension"
"vhdmp","vhdmp","C:\WINDOWS\system32\drivers\vhdmp.sys","Stopped","Manual","vhdmp"
"vhf","Virtual HID Framework (VHF) Driver","C:\WINDOWS\system32\drivers\vhf.sys","Stopped","Manual","Virtual HID Framework (VHF) Driver"
"Vid","Vid","C:\WINDOWS\system32\drivers\Vid.sys","Running","System","Vid"
"VirtualRender","VirtualRender","C:\WINDOWS\system32\DriverStore\FileRepository\vrd.inf_amd64_4dd0e6d66a75bb7e\vrd.sys","Stopped","Manual","VirtualRender"
"virtual_file","Acronis Virtual File Driver","C:\WINDOWS\system32\DRIVERS\virtual_file.sys","Running","Auto","Acronis Virtual File Driver"
"vmbus","Virtual Machine Bus","C:\WINDOWS\system32\drivers\vmbus.sys","Stopped","Manual","Virtual Machine Bus"
"VMBusHID","VMBusHID","C:\WINDOWS\system32\drivers\VMBusHID.sys","Stopped","Manual","VMBusHID"
"vmci","VMware VMCI Bus Driver","C:\WINDOWS\system32\drivers\vmci.sys","Running","Boot","VMware VMCI Bus Driver"
"vmgid","Microsoft Hyper-V Guest Infrastructure Driver","C:\WINDOWS\system32\drivers\vmgid.sys","Stopped","Manual","Microsoft Hyper-V Guest Infrastructure Driver"
"VMnetAdapter","VMware Virtual Ethernet Adapter Driver","C:\WINDOWS\system32\drivers\vmnetadapter.sys","Running","Manual","VMware Virtual Ethernet Adapter Driver"
"VMnetBridge","VMware Bridge Protocol","C:\WINDOWS\system32\DRIVERS\vmnetbridge.sys","Running","Auto","VMware Bridge Protocol"
"VMnetuserif","VMware Virtual Ethernet Userif for VMnet","C:\WINDOWS\system32\DRIVERS\vmnetuserif.sys","Running","Auto","VMware Virtual Ethernet Userif for VMnet"
"vmusb","VMware USB Client Driver","C:\WINDOWS\system32\drivers\vmusb.sys","Stopped","Manual","VMware USB Client Driver"
"vmx86","VMware vmx86","C:\WINDOWS\system32\DRIVERS\vmx86.sys","Running","Auto","VMware vmx86"
"volmgr","Volume Manager Driver","C:\WINDOWS\system32\drivers\volmgr.sys","Running","Boot","Volume Manager Driver"
"volmgrx","Dynamic Volume Manager","C:\WINDOWS\system32\drivers\volmgrx.sys","Running","Boot","Dynamic Volume Manager"
"volsnap","Volume Shadow Copy driver","C:\WINDOWS\system32\drivers\volsnap.sys","Running","Boot","Volume Shadow Copy driver"
"volume","Volume driver","C:\WINDOWS\system32\drivers\volume.sys","Running","Boot","Volume driver"
"volume_tracker","Acronis Volume Tracker","C:\WINDOWS\system32\DRIVERS\volume_tracker.sys","Running","Boot","Acronis Volume Tracker"
"vpci","Microsoft Hyper-V Virtual PCI Bus","C:\WINDOWS\system32\drivers\vpci.sys","Stopped","Manual","Microsoft Hyper-V Virtual PCI Bus"
"vpcivsp","Microsoft Hyper-V PCI Server","C:\WINDOWS\system32\drivers\vpcivsp.sys","Running","Manual","Microsoft Hyper-V PCI Server"
"vsmraid","vsmraid","C:\WINDOWS\system32\drivers\vsmraid.sys","Stopped","Manual","vsmraid"
"vsock","vSockets Virtual Machine Communication Interface Sockets driver","C:\WINDOWS\system32\DRIVERS\vsock.sys","Running","Boot","vSockets Virtual Machine Communication Interface Sockets driver"
"VSTXRAID","VIA StorX Storage RAID Controller Windows Driver","C:\WINDOWS\system32\drivers\vstxraid.sys","Stopped","Manual","VIA StorX Storage RAID Controller Windows Driver"
"vwifibus","Virtual Wireless Bus Driver","C:\WINDOWS\system32\DriverStore\FileRepository\netvwifibus.inf_amd64_ab4e111fe8221178\vwifibus.sys","Stopped","Manual","Virtual Wireless Bus Driver"
"vwififlt","Virtual WiFi Filter Driver","C:\WINDOWS\system32\drivers\vwififlt.sys","Running","System","Virtual WiFi Filter Driver"
"WacHidRouterPro","Wacom Hid Router Pro","C:\WINDOWS\system32\drivers\wachidrouter.sys","Stopped","Manual","Wacom Hid Router Pro"
"WacomPen","Wacom Serial Pen HID Driver","C:\WINDOWS\system32\drivers\wacompen.sys","Stopped","Manual","Wacom Serial Pen HID Driver"
"wacomrouterfilter","Wacom Router Filter Driver","C:\WINDOWS\system32\drivers\wacomrouterfilter.sys","Stopped","Manual","Wacom Router Filter Driver"
"wanarp","Remote Access IP ARP Driver","C:\WINDOWS\system32\DRIVERS\wanarp.sys","Running","Auto","Remote Access IP ARP Driver"
"wanarpv6","Remote Access IPv6 ARP Driver","C:\WINDOWS\system32\DRIVERS\wanarp.sys","Stopped","Manual","Remote Access IPv6 ARP Driver"
"wcifs","Windows Container Isolation","C:\WINDOWS\system32\drivers\wcifs.sys","Running","Auto","Windows Container Isolation"
"WdBoot","Microsoft Defender Antivirus Boot Driver","C:\WINDOWS\system32\drivers\wd\WdBoot.sys","Stopped","Boot","Microsoft Defender Antivirus Boot Driver"
"Wdf01000","Kernel Mode Driver Frameworks service","C:\WINDOWS\system32\drivers\Wdf01000.sys","Running","Boot","Kernel Mode Driver Frameworks service"
"WdFilter","Microsoft Defender Antivirus Mini-Filter Driver","C:\WINDOWS\system32\drivers\wd\WdFilter.sys","Running","Boot","Microsoft Defender Antivirus Mini-Filter Driver"
"wdiwifi","WDI Driver Framework","C:\WINDOWS\system32\DRIVERS\wdiwifi.sys","Stopped","Manual","WDI Driver Framework"
"WdmCompanionFilter","WdmCompanionFilter","C:\WINDOWS\system32\drivers\WdmCompanionFilter.sys","Stopped","Manual","WdmCompanionFilter"
"WdNisDrv","Microsoft Defender Antivirus Network Inspection System Driver","C:\WINDOWS\system32\drivers\wd\WdNisDrv.sys","Running","Manual","Microsoft Defender Antivirus Network Inspection System Driver"
"WFPLWFS","Microsoft Windows Filtering Platform","C:\WINDOWS\system32\drivers\wfplwfs.sys","Running","Boot","Microsoft Windows Filtering Platform"
"Wificx","Wifi Network Adapter Class Extension","C:\WINDOWS\system32\drivers\WifiCx.sys","Running","Manual","Wifi Network Adapter Class Extension"
"WIMMount","WIMMount","C:\WINDOWS\system32\drivers\wimmount.sys","Stopped","Manual","WIMMount"
"WinAccelCx0101","Microsoft Accelerator Class Extension Driver","C:\WINDOWS\system32\drivers\WinAccelCx.sys","Stopped","Manual","Microsoft Accelerator Class Extension Driver"
"WindowsTrustedRT","Windows Trusted Execution Environment Class Extension","C:\WINDOWS\system32\drivers\WindowsTrustedRT.sys","Running","Boot","Windows Trusted Execution Environment Class Extension"
"WindowsTrustedRTProxy","Microsoft Windows Trusted Runtime Secure Service","C:\WINDOWS\system32\drivers\WindowsTrustedRTProxy.sys","Running","Boot","Microsoft Windows Trusted Runtime Secure Service"
"wini3ctarget","Generic driver for I3C Target Devices","C:\WINDOWS\system32\DriverStore\FileRepository\wini3ctarget.inf_amd64_9bda3f893989b4a6\wini3ctarget.sys","Stopped","Manual","Generic driver for I3C Target Devices"
"WinMad","WinMad Service","C:\WINDOWS\system32\drivers\winmad.sys","Stopped","Manual","WinMad Service"
"WinNat","Windows NAT Driver","C:\WINDOWS\system32\drivers\winnat.sys","Stopped","Manual","Windows NAT Driver"
"WINUSB","WinUsb Driver","C:\WINDOWS\system32\drivers\WinUsb.sys","Running","Manual","WinUsb Driver"
"WinVerbs","WinVerbs Service","C:\WINDOWS\system32\drivers\winverbs.sys","Stopped","Manual","WinVerbs Service"
"WireGuard","WireGuard","C:\WINDOWS\system32\drivers\wireguard.sys","Running","Manual","WireGuard"
"WmiAcpi","Microsoft Windows Management Interface for ACPI","C:\WINDOWS\system32\drivers\wmiacpi.sys","Running","Manual","Microsoft Windows Management Interface for ACPI"
"Wof","Windows Overlay File System Filter Driver","C:\WINDOWS\system32\drivers\Wof.sys","Running","Boot","Windows Overlay File System Filter Driver"
"WpdUpFltr","WPD Upper Class Filter Driver","C:\WINDOWS\system32\drivers\WpdUpFltr.sys","Running","Manual","WPD Upper Class Filter Driver"
"ws2ifsl","Windows Socket 2.0 Non-IFS Service Provider Support Environment","C:\WINDOWS\system32\drivers\ws2ifsl.sys","Running","System","Windows Socket 2.0 Non-IFS Service Provider Support Environment"
"wtd","wtd","C:\WINDOWS\system32\drivers\wtd.sys","Running","Auto","wtd"
"WudfPf","User Mode Driver Frameworks Platform Driver","C:\WINDOWS\system32\drivers\WudfPf.sys","Stopped","Manual","User Mode Driver Frameworks Platform Driver"
"WUDFRd","Windows Driver Foundation - User-mode Driver Framework Reflector","C:\WINDOWS\system32\drivers\WUDFRd.sys","Running","Manual","Windows Driver Foundation - User-mode Driver Framework Reflector"
"WUDFWpdFs","WPD File System driver","C:\WINDOWS\system32\drivers\WUDFRd.sys","Running","Manual","WPD File System driver"
"WUDFWpdMtp","WUDFWpdMtp","C:\WINDOWS\system32\drivers\WUDFRd.sys","Running","Manual","WUDFWpdMtp"
"xboxgip","Xbox Game Input Protocol Driver","C:\WINDOWS\system32\drivers\xboxgip.sys","Stopped","Manual","Xbox Game Input Protocol Driver"
"xinputhid","XINPUT HID Filter Driver","C:\WINDOWS\system32\drivers\xinputhid.sys","Stopped","Manual","XINPUT HID Filter Driver"
"xusb22","Xbox 360 Wireless Receiver Driver Service 22","C:\WINDOWS\system32\drivers\xusb22.sys","Stopped","Manual","Xbox 360 Wireless Receiver Driver Service 22"
"Xvdd","XVDD Port Driver","C:\WINDOWS\system32\DriverStore\FileRepository\xvdd.inf_amd64_71ad808554cc22aa\xvdd.sys","Stopped","Manual","XVDD Port Driver"
"NTIOLib_MysticLight","NTIOLib_MysticLight","\??\C:\Program Files (x86)\MSI\MSI Center\Mystic Light\Lib\NTIOLib_X64.sys","Running","Manual","NTIOLib_MysticLight"
"NTIOLib_CC_COMM","NTIOLib_CC_COMM","\??\C:\Program Files (x86)\MSI\MSI Center\Lib\SYS\NTIOLib_X64.sys","Running","Manual","NTIOLib_CC_COMM"
"HWiNFO_204","HWiNFO Kernel Driver (v204)","\??\C:\Users\Nebula\AppData\Local\Temp\HWiNFO_x64_204.sys","Running","Manual","HWiNFO Kernel Driver (v204)"
